date,temp,wind_speed,wind_direction,humidity,dew_temp,pressure,sea_pressure,sunshine,solar_radiation,Btype,Num_floor,area,applied_engi
2020-01-01 10:00,-1.9,0.6,110,70,-6.6,1025.4,1034.5,0.3,0.68,1,7,30322.14,1247.49
2020-01-01 11:00,0.9,1.4,50,62,-5.5,1025,1034,1,1.64,1,7,30322.14,1324.67
2020-01-01 12:00,3.9,1.8,90,52,-5,1023.9,1032.7,1,1.87,1,7,30322.14,1325.18
2020-01-01 13:00,4.8,1.4,250,47,-5.5,1023.2,1032,1,2.36,1,7,30322.14,1294.98
2020-01-01 14:00,4.6,1.7,270,48,-5.4,1022.6,1031.4,1,1.68,1,7,30322.14,1288.06
2020-01-01 15:00,4.6,2.7,250,48,-5.4,1022.8,1031.6,1,1.34,1,7,30322.14,1307.9
2020-01-01 16:00,4.1,1.4,230,53,-4.6,1023.3,1032.1,0.3,0.68,1,7,30322.14,1304.19
2020-01-01 17:00,3.2,1.3,160,59,-4,1023.3,1032.2,0.1,0.21,1,7,30322.14,1265.54
2020-01-01 18:00,2.6,0.8,90,64,-3.5,1023.5,1032.4,0,0,1,7,30322.14,1131.39
2020-01-01 19:00,2.3,0.5,110,65,-3.6,1023.4,1032.3,0,0,1,7,30322.14,1014.91
2020-01-01 20:00,1.7,0.4,0,67,-3.7,1023.1,1032,0,0,1,7,30322.14,1210.37
2020-01-01 21:00,0.6,0.6,290,72,-3.8,1023,1032,0,0,1,7,30322.14,1187.84
2020-01-01 22:00,0.2,1.2,200,75,-3.7,1023.4,1032.4,0,0,1,7,30322.14,1171.07
2020-01-01 23:00,-0.3,0.2,0,76,-4,1023.4,1032.4,0,0,1,7,30322.14,1166.98
2020-01-02 0:00,-1,0.4,0,81,-3.8,1023,1032,0,0,1,7,30322.14,1061.63
2020-01-02 1:00,-1.6,0.6,250,83,-4.1,1022.6,1031.6,0,0,1,7,30322.14,917.38
2020-01-02 2:00,-2.1,0.7,250,85,-4.2,1022.1,1031.1,0,0,1,7,30322.14,907.65
2020-01-02 3:00,-2.5,0.7,270,87,-4.3,1022.1,1031.2,0,0,1,7,30322.14,894.08
2020-01-02 4:00,-2.6,0.7,250,88,-4.3,1022.3,1031.4,0,0,1,7,30322.14,884.1
2020-01-02 5:00,-2.2,0.5,290,88,-3.9,1022,1031.1,0,0,1,7,30322.14,877.31
2020-01-02 6:00,-2.3,0.8,180,88,-4,1022.1,1031.2,0,0,1,7,30322.14,878.46
2020-01-02 7:00,-2.6,1.6,180,88,-4.3,1022.4,1031.5,0,0,1,7,30322.14,877.18
2020-01-02 8:00,-2.1,0.3,0,88,-3.8,1022.7,1031.8,0,0,1,7,30322.14,870.14
2020-01-02 9:00,-1.2,0.7,290,86,-3.2,1023.1,1032.1,0,0.08,1,7,30322.14,872.06
2020-01-02 10:00,-0.2,0.3,0,82,-2.9,1022.9,1031.9,0,0.25,1,7,30322.14,870.53
2020-01-02 11:00,1.1,0.2,0,78,-2.3,1022.9,1031.8,0,0.48,1,7,30322.14,877.7
2020-01-02 12:00,3,0.4,0,72,-1.5,1021.9,1030.8,0,0.74,1,7,30322.14,889.6
2020-01-02 13:00,4.2,1,230,65,-1.8,1020.6,1029.4,0.1,0.89,1,7,30322.14,896.9
2020-01-02 14:00,5.2,1.7,230,58,-2.4,1020.5,1029.3,0.1,0.75,1,7,30322.14,926.59
2020-01-02 15:00,5.3,2.1,200,59,-2,1020.6,1029.4,0,0.47,1,7,30322.14,949.38
2020-01-02 16:00,4.8,0.9,140,62,-1.8,1020.8,1029.6,0,0.24,1,7,30322.14,957.44
2020-01-02 17:00,4.4,0.9,160,64,-1.8,1020.8,1029.6,0,0.06,1,7,30322.14,957.95
2020-01-02 18:00,4.1,1,200,66,-1.6,1020.3,1029.1,0,0,1,7,30322.14,954.5
2020-01-02 19:00,4,0.4,0,69,-1.1,1020.3,1029.1,0,0,1,7,30322.14,963.84
2020-01-02 20:00,3.9,0.7,160,71,-0.8,1020.6,1029.4,0,0,1,7,30322.14,971.01
2020-01-02 21:00,2.7,1,200,75,-1.2,1020.9,1029.8,0,0,1,7,30322.14,981.38
2020-01-02 22:00,2.1,0.5,200,78,-1.3,1021.3,1030.2,0,0,1,7,30322.14,980.22
2020-01-02 23:00,1.7,1.9,180,81,-1.2,1021.2,1030.1,0,0,1,7,30322.14,958.85
2020-01-03 0:00,1.5,0.8,160,82,-1.2,1020.3,1029.2,0,0,1,7,30322.14,967.68
2020-01-03 1:00,1.2,1.4,180,84,-1.2,1020.1,1029,0,0,1,7,30322.14,957.95
2020-01-03 2:00,0.6,0.3,0,86,-1.4,1020,1028.9,0,0,1,7,30322.14,939.52
2020-01-03 3:00,0.7,1.1,230,86,-1.3,1020,1028.9,0,0,1,7,30322.14,908.16
2020-01-03 4:00,0.8,0.8,250,86,-1.2,1020.1,1029,0,0,1,7,30322.14,902.53
2020-01-03 5:00,0.9,0.5,320,86,-1.1,1019.4,1028.3,0,0,1,7,30322.14,895.1
2020-01-03 6:00,0.4,0.4,0,88,-1.3,1019.4,1028.3,0,0,1,7,30322.14,885.63
2020-01-03 7:00,-0.1,0.8,230,89,-1.7,1019.8,1028.8,0,0,1,7,30322.14,871.04
2020-01-03 8:00,-0.9,0.2,0,90,-2.3,1019.5,1028.5,0,0,1,7,30322.14,1074.43
2020-01-03 9:00,-0.7,0.8,270,92,-1.8,1020,1029,0,0.24,1,7,30322.14,1168.9
2020-01-03 10:00,1.3,0.5,50,88,-0.4,1020.8,1029.7,1,0.8,1,7,30322.14,1285.63
2020-01-03 11:00,3.3,0.6,290,75,-0.7,1020,1028.8,0.7,1.11,1,7,30322.14,1388.54
2020-01-03 12:00,5.2,2.1,250,63,-1.2,1019.6,1028.4,0.9,1.57,1,7,30322.14,1404.67
2020-01-03 13:00,5.9,2.9,250,56,-2.2,1018.4,1027.1,1,1.87,1,7,30322.14,1370.37
2020-01-03 14:00,6.7,2.9,250,50,-3,1017.7,1026.4,1,1.81,1,7,30322.14,1409.79
2020-01-03 15:00,7.3,1.1,270,48,-3,1017.1,1025.8,1,1.43,1,7,30322.14,1401.73
2020-01-03 16:00,7.1,1.9,250,49,-2.9,1017.4,1026.1,1,0.97,1,7,30322.14,1411.07
2020-01-03 17:00,5.8,1.4,270,54,-2.8,1017.5,1026.2,0.7,0.36,1,7,30322.14,1384.19
2020-01-03 18:00,4.2,1.4,290,58,-3.3,1018.2,1027,0,0.02,1,7,30322.14,1238.91
2020-01-03 19:00,2.5,0.9,290,61,-4.2,1018.6,1027.5,0,0,1,7,30322.14,1122.18
2020-01-03 20:00,1.5,0.5,320,65,-4.3,1018.6,1027.5,0,0,1,7,30322.14,1326.59
2020-01-03 21:00,0.8,0.4,0,70,-4,1018.5,1027.4,0,0,1,7,30322.14,1274.11
2020-01-03 22:00,0.1,0.9,360,72,-4.3,1018.5,1027.4,0,0,1,7,30322.14,1264
2020-01-03 23:00,-0.7,1.1,230,78,-4,1018.7,1027.7,0,0,1,7,30322.14,1233.66
2020-01-04 0:00,-1.7,0.9,250,82,-4.3,1018,1027,0,0,1,7,30322.14,1188.86
2020-01-04 1:00,-2.1,0.8,270,85,-4.2,1017.6,1026.6,0,0,1,7,30322.14,990.46
2020-01-04 2:00,-2.4,0.8,230,86,-4.4,1017.8,1026.8,0,0,1,7,30322.14,953.22
2020-01-04 3:00,-2.9,0.7,250,87,-4.7,1018.2,1027.2,0,0,1,7,30322.14,941.82
2020-01-04 4:00,-3.2,0.3,0,89,-4.7,1017.7,1026.8,0,0,1,7,30322.14,917.5
2020-01-04 5:00,-3.5,0.9,270,90,-4.9,1017.4,1026.5,0,0,1,7,30322.14,912.77
2020-01-04 6:00,-3.8,0.4,0,90,-5.2,1017.5,1026.6,0,0,1,7,30322.14,896.64
2020-01-04 7:00,-3.9,0.9,270,91,-5.1,1017.5,1026.6,0,0,1,7,30322.14,899.71
2020-01-04 8:00,-3.8,0.3,0,91,-5,1017.5,1026.6,0,0,1,7,30322.14,971.78
2020-01-04 9:00,-3,0.4,0,90,-4.4,1018.2,1027.2,0.4,0.29,1,7,30322.14,1197.18
2020-01-04 10:00,-1.2,0.1,0,86,-3.2,1018.3,1027.3,0.7,0.75,1,7,30322.14,1267.07
2020-01-04 11:00,0.4,0.2,0,82,-2.3,1018.3,1027.2,0,0.5,1,7,30322.14,1337.22
2020-01-04 12:00,2,0.6,70,75,-1.9,1017.5,1026.4,0,0.73,1,7,30322.14,1329.54
2020-01-04 13:00,4.8,0.6,160,68,-0.6,1017,1025.8,0.6,1.21,1,7,30322.14,1292.54
2020-01-04 14:00,6.6,2.7,250,62,-0.1,1016.5,1025.2,1,1.38,1,7,30322.14,1298.05
2020-01-04 15:00,7.4,2.5,250,58,-0.3,1016.6,1025.3,1,1.4,1,7,30322.14,1311.74
2020-01-04 16:00,7.2,1.9,250,57,-0.7,1017,1025.7,1,0.86,1,7,30322.14,1300.99
2020-01-04 17:00,6.4,1.4,230,59,-1,1017.2,1025.9,0.7,0.37,1,7,30322.14,1285.63
2020-01-04 18:00,4.7,1.3,160,69,-0.5,1017.8,1026.6,0,0.02,1,7,30322.14,1132.03
2020-01-04 19:00,3.5,1.6,230,73,-0.8,1018.4,1027.2,0,0,1,7,30322.14,1024.13
2020-01-04 20:00,2.6,0.9,270,67,-2.9,1018.7,1027.6,0,0,1,7,30322.14,1203.84
2020-01-04 21:00,1.4,1.3,270,71,-3.2,1019.2,1028.1,0,0,1,7,30322.14,1219.2
2020-01-04 22:00,0.3,0.9,160,77,-3.2,1019.7,1028.7,0,0,1,7,30322.14,1187.07
2020-01-04 23:00,-0.6,0.2,0,83,-3.1,1020,1029,0,0,1,7,30322.14,1172.22
2020-01-05 0:00,-1.3,0.4,0,85,-3.5,1020.2,1029.2,0,0,1,7,30322.14,1107.2
2020-01-05 1:00,-1.7,0.6,290,87,-3.5,1019.9,1028.9,0,0,1,7,30322.14,903.42
2020-01-05 2:00,-2.4,0.5,110,87,-4.2,1020.6,1029.6,0,0,1,7,30322.14,897.79
2020-01-05 3:00,-2.7,0.5,230,87,-4.5,1021.3,1030.4,0,0,1,7,30322.14,880.9
2020-01-05 4:00,-3,0.6,250,88,-4.7,1021.3,1030.4,0,0,1,7,30322.14,889.73
2020-01-05 5:00,-3.5,0.5,270,89,-5,1021.6,1030.7,0,0,1,7,30322.14,887.42
2020-01-05 6:00,-4,0.6,250,89,-5.5,1021.8,1030.9,0,0,1,7,30322.14,873.34
2020-01-05 7:00,-4.3,0.4,0,90,-5.6,1022.7,1031.8,0,0,1,7,30322.14,871.3
2020-01-05 8:00,-4.7,0.6,180,91,-5.9,1023.1,1032.3,0,0.01,1,7,30322.14,867.46
2020-01-05 9:00,-3.3,0.4,0,90,-4.7,1023.8,1032.9,1,0.54,1,7,30322.14,874.11
2020-01-05 10:00,-0.6,0.4,0,83,-3.1,1024.1,1033.1,1,1.41,1,7,30322.14,922.24
2020-01-05 11:00,2.9,0.5,360,65,-3,1023.8,1032.7,1,1.89,1,7,30322.14,940.67
2020-01-05 12:00,5.4,1.6,90,51,-3.9,1022.9,1031.7,1,1.99,1,7,30322.14,957.7
2020-01-05 13:00,6.9,1.4,90,37,-6.8,1021.9,1030.6,1,2.06,1,7,30322.14,965.38
2020-01-05 14:00,7.4,1.3,320,32,-8.2,1021.5,1030.2,1,2.07,1,7,30322.14,978.82
2020-01-05 15:00,7.7,1.4,320,32,-7.9,1021.5,1030.2,1,1.35,1,7,30322.14,976
2020-01-05 16:00,7.5,0.9,270,33,-7.7,1021.8,1030.5,1,0.84,1,7,30322.14,994.43
2020-01-05 17:00,6.3,1,290,36,-7.7,1021.9,1030.7,0.2,0.31,1,7,30322.14,994.3
2020-01-05 18:00,4.8,1.2,270,41,-7.3,1022.2,1031,0,0.02,1,7,30322.14,980.35
2020-01-05 19:00,4.4,0.5,320,41,-7.7,1022.4,1031.2,0,0,1,7,30322.14,973.06
2020-01-05 20:00,3.5,1,270,47,-6.7,1022.1,1030.9,0,0,1,7,30322.14,955.65
2020-01-05 21:00,2.3,1.1,250,53,-6.3,1022.2,1031.1,0,0,1,7,30322.14,978.05
2020-01-05 22:00,1,1,270,60,-5.9,1022.1,1031,0,0,1,7,30322.14,1000.06
2020-01-05 23:00,0.5,0.2,0,63,-5.7,1021.9,1030.9,0,0,1,7,30322.14,1006.46
2020-01-06 0:00,0,1.2,230,65,-5.8,1021.2,1030.2,0,0,1,7,30322.14,981.89
2020-01-06 1:00,-0.5,0.5,360,67,-5.8,1021.5,1030.5,0,0,1,7,30322.14,971.52
2020-01-06 2:00,-0.2,0.6,250,68,-5.4,1021,1030,0,0,1,7,30322.14,933.63
2020-01-06 3:00,0.1,0.5,270,67,-5.3,1021.2,1030.2,0,0,1,7,30322.14,909.95
2020-01-06 4:00,0.6,0.8,250,68,-4.6,1020.8,1029.8,0,0,1,7,30322.14,916.99
2020-01-06 5:00,0.6,1.6,50,69,-4.4,1021,1030,0,0,1,7,30322.14,900.86
2020-01-06 6:00,1.1,1,200,69,-3.9,1020.5,1029.4,0,0,1,7,30322.14,902.66
2020-01-06 7:00,1.5,1.5,160,66,-4.1,1021.7,1030.6,0,0,1,7,30322.14,897.54
2020-01-06 8:00,1.1,1,20,85,-1.1,1020.9,1029.8,0,0,1,7,30322.14,897.02
2020-01-06 9:00,1.4,1.1,250,90,0,1021.4,1030.3,0,0.05,1,7,30322.14,918.4
2020-01-06 10:00,1.9,0.7,230,91,0.5,1021.1,1030,0,0.16,1,7,30322.14,909.95
2020-01-06 11:00,2.6,0.8,250,92,1.4,1019.9,1028.8,0,0.28,1,7,30322.14,919.04
2020-01-06 12:00,2.9,0.9,250,93,1.8,1019.5,1028.3,0,0.3,1,7,30322.14,925.7
2020-01-06 13:00,3.6,0.2,0,92,2.4,1018.2,1027,0,0.38,1,7,30322.14,949.38
2020-01-06 14:00,3.9,0.5,290,92,2.7,1016.8,1025.6,0,0.33,1,7,30322.14,973.95
2020-01-06 15:00,4.2,0.9,290,93,3.1,1016.5,1025.3,0,0.24,1,7,30322.14,978.18
2020-01-06 16:00,4.5,2.9,50,92,3.3,1015.7,1024.5,0,0.13,1,7,30322.14,998.02
2020-01-06 17:00,4.5,0.3,0,93,3.4,1015.6,1024.4,0,0.03,1,7,30322.14,1018.75
2020-01-06 18:00,4.4,0.5,200,95,3.6,1015.2,1024,0,0,1,7,30322.14,1022.72
2020-01-06 19:00,4.4,4.7,50,96,3.8,1014.9,1023.7,0,0,1,7,30322.14,1053.18
2020-01-06 20:00,4.4,4,70,96,3.8,1014.6,1023.3,0,0,1,7,30322.14,1052.67
2020-01-06 21:00,4.5,2.9,70,96,3.9,1014.1,1022.8,0,0,1,7,30322.14,1028.1
2020-01-06 22:00,4.8,2.9,70,96,4.2,1013.6,1022.3,0,0,1,7,30322.14,1031.55
2020-01-06 23:00,4.9,2.1,50,96,4.3,1012.9,1021.6,0,0,1,7,30322.14,1037.06
2020-01-07 0:00,4.9,0.8,270,96,4.3,1012.1,1020.8,0,0,1,7,30322.14,1008.13
2020-01-07 1:00,5.1,0.6,250,96,4.5,1011.3,1020,0,0,1,7,30322.14,990.98
2020-01-07 2:00,5.4,2.3,50,96,4.8,1010.5,1019.2,0,0,1,7,30322.14,964.86
2020-01-07 3:00,5.7,3.4,50,96,5.1,1009.5,1018.2,0,0,1,7,30322.14,911.1
2020-01-07 4:00,6,2.5,50,96,5.4,1008.7,1017.4,0,0,1,7,30322.14,910.08
2020-01-07 5:00,6.2,0.8,360,96,5.6,1008.4,1017,0,0,1,7,30322.14,899.97
2020-01-07 6:00,6,1.1,250,96,5.4,1008.1,1016.8,0,0,1,7,30322.14,897.54
2020-01-07 7:00,6.2,0.9,270,96,5.6,1008.2,1016.8,0,0,1,7,30322.14,882.56
2020-01-07 8:00,6.5,0,0,96,5.9,1008,1016.6,0,0,1,7,30322.14,1024.9
2020-01-07 9:00,6.6,0.8,270,96,6,1007.9,1016.5,0,0.02,1,7,30322.14,1168.64
2020-01-07 10:00,6.9,0.8,270,96,6.3,1007.7,1016.3,0,0.1,1,7,30322.14,1306.37
2020-01-07 11:00,7.4,0.2,0,96,6.7,1006.7,1015.3,0,0.16,1,7,30322.14,1399.42
2020-01-07 12:00,7.7,0.7,250,96,7,1005.3,1013.9,0,0.18,1,7,30322.14,1412.86
2020-01-07 13:00,8.1,0.6,270,96,7.4,1003.8,1012.3,0,0.21,1,7,30322.14,1405.95
2020-01-07 14:00,8.2,0.3,0,96,7.5,1002.2,1010.7,0,0.16,1,7,30322.14,1424.13
2020-01-07 15:00,8.5,0.4,0,96,7.8,1001.1,1009.6,0,0.12,1,7,30322.14,1393.02
2020-01-07 16:00,8.7,0.2,0,96,8,1000,1008.5,0,0.06,1,7,30322.14,1441.41
2020-01-07 17:00,8.9,0.9,250,96,8.2,998.7,1007.2,0,0.02,1,7,30322.14,1425.15
2020-01-07 18:00,8.9,0.9,230,96,8.2,997.6,1006.1,0,0,1,7,30322.14,1245.7
2020-01-07 19:00,9.1,0.7,230,96,8.4,995.7,1004.1,0,0,1,7,30322.14,1138.05
2020-01-07 20:00,9.7,1.2,250,96,9,994,1002.4,0,0,1,7,30322.14,1291.52
2020-01-07 21:00,14,3.7,140,96,13.3,994.2,1002.5,0,0,1,7,30322.14,1279.87
2020-01-07 22:00,13.8,3.3,140,96,13.1,994,1002.3,0,0,1,7,30322.14,1264
2020-01-07 23:00,12.7,3.5,180,96,12,992.6,1000.9,0,0,1,7,30322.14,1224.32
2020-01-08 0:00,11.1,4.8,160,95,10.3,992.7,1001.1,0,0,1,7,30322.14,1144.7
2020-01-08 1:00,9.2,4.9,160,90,7.6,994.1,1002.5,0,0,1,7,30322.14,963.58
2020-01-08 2:00,7.8,3.1,160,91,6.4,995.3,1003.8,0,0,1,7,30322.14,923.26
2020-01-08 3:00,7.2,1.9,160,94,6.2,996.1,1004.6,0,0,1,7,30322.14,893.44
2020-01-08 4:00,6.3,2,180,89,4.6,997.4,1006,0,0,1,7,30322.14,895.74
2020-01-08 5:00,5.4,2.7,180,89,3.7,998.9,1007.5,0,0,1,7,30322.14,878.85
2020-01-08 6:00,5,1.6,180,94,4.1,999.7,1008.3,0,0,1,7,30322.14,890.75
2020-01-08 7:00,5,2.2,230,93,3.9,1001,1009.6,0,0,1,7,30322.14,885.25
2020-01-08 8:00,4.9,3.8,200,91,3.5,1002.3,1010.9,0,0,1,7,30322.14,954.88
2020-01-08 9:00,4.8,2.2,250,87,2.8,1004.7,1013.3,0,0,1,7,30322.14,1145.22
2020-01-08 10:00,4.3,2.3,230,91,2.9,1006.5,1015.2,0,0.08,1,7,30322.14,1261.06
2020-01-08 11:00,4.5,2.2,230,89,2.8,1007.6,1016.3,0,0.24,1,7,30322.14,1328.38
2020-01-08 12:00,5.1,2.7,250,86,2.9,1007.9,1016.6,0.2,0.7,1,7,30322.14,1369.34
2020-01-08 13:00,4.7,3.3,230,87,2.7,1008.7,1017.4,0,0.35,1,7,30322.14,1349.5
2020-01-08 14:00,4.6,3.2,230,87,2.6,1008.8,1017.5,0,0.23,1,7,30322.14,1380.86
2020-01-08 15:00,4.5,1.5,200,88,2.6,1009.2,1017.9,0,0.16,1,7,30322.14,1390.72
2020-01-08 16:00,4.4,1.5,230,89,2.7,1010.1,1018.8,0,0.11,1,7,30322.14,1386.11
2020-01-08 17:00,4.1,1.5,250,89,2.4,1011.1,1019.8,0,0.03,1,7,30322.14,1340.93
2020-01-08 18:00,3.9,1,230,91,2.5,1012,1020.7,0,0,1,7,30322.14,1136.26
2020-01-08 19:00,3.8,1.6,180,89,2.1,1012.9,1021.7,0,0,1,7,30322.14,1092.86
2020-01-08 20:00,3.6,1.2,230,90,2.1,1013.6,1022.4,0,0,1,7,30322.14,1260.42
2020-01-08 21:00,3.2,2.7,250,90,1.7,1014.1,1022.9,0,0,1,7,30322.14,1247.62
2020-01-08 22:00,2.9,2.7,250,83,0.2,1014.7,1023.5,0,0,1,7,30322.14,1218.43
2020-01-08 23:00,2.4,1.5,250,78,-1,1015,1023.8,0,0,1,7,30322.14,1199.74
2020-01-09 0:00,2.3,2.4,230,77,-1.3,1015.1,1023.9,0,0,1,7,30322.14,1164.54
2020-01-09 1:00,2.3,1.2,230,76,-1.5,1014.8,1023.6,0,0,1,7,30322.14,942.98
2020-01-09 2:00,2.2,1.5,250,75,-1.7,1015,1023.8,0,0,1,7,30322.14,919.94
2020-01-09 3:00,1.9,2.1,250,76,-1.8,1014.8,1023.6,0,0,1,7,30322.14,891.65
2020-01-09 4:00,1.3,1.7,270,76,-2.4,1014.7,1023.6,0,0,1,7,30322.14,877.06
2020-01-09 5:00,0.7,2.9,250,75,-3.2,1015,1023.9,0,0,1,7,30322.14,871.42
2020-01-09 6:00,0.4,0.9,270,79,-2.8,1015.3,1024.2,0,0,1,7,30322.14,864.38
2020-01-09 7:00,0.2,1.2,270,84,-2.1,1015.8,1024.7,0,0,1,7,30322.14,873.34
2020-01-09 8:00,0.5,1.6,230,75,-3.4,1016,1024.9,0,0,1,7,30322.14,913.54
2020-01-09 9:00,0.8,2.5,230,71,-3.8,1016.2,1025.1,0.2,0.22,1,7,30322.14,1120.13
2020-01-09 10:00,2,1.9,270,70,-2.9,1016.6,1025.5,1,0.86,1,7,30322.14,1201.02
2020-01-09 11:00,2.6,2.6,270,64,-3.5,1016.7,1025.5,1,1.62,1,7,30322.14,1264
2020-01-09 12:00,3.6,3.1,270,60,-3.4,1015.7,1024.5,1,1.74,1,7,30322.14,1284.1
2020-01-09 13:00,4,2.6,250,57,-3.7,1014.9,1023.7,1,1.84,1,7,30322.14,1270.53
2020-01-09 14:00,4.8,1.9,250,55,-3.4,1014.4,1023.1,1,1.76,1,7,30322.14,1282.43
2020-01-09 15:00,5,2.3,250,54,-3.5,1014.5,1023.3,1,1.31,1,7,30322.14,1311.49
2020-01-09 16:00,4.6,2.6,250,53,-4.1,1014.6,1023.3,1,0.87,1,7,30322.14,1324.42
2020-01-09 17:00,3.4,1.9,270,58,-4,1015,1023.8,0.6,0.34,1,7,30322.14,1333.12
2020-01-09 18:00,2,1.5,270,64,-4.1,1015.5,1024.3,0,0.02,1,7,30322.14,1219.97
2020-01-09 19:00,1,1.5,290,72,-3.4,1016,1024.9,0,0,1,7,30322.14,1049.6
2020-01-09 20:00,0.1,1.5,290,78,-3.2,1016.5,1025.4,0,0,1,7,30322.14,1222.27
2020-01-09 21:00,-0.7,1.1,320,80,-3.7,1016.9,1025.9,0,0,1,7,30322.14,1232.64
2020-01-09 22:00,-1.1,1,290,81,-3.9,1017.2,1026.2,0,0,1,7,30322.14,1224.45
2020-01-09 23:00,-1.6,0.3,0,84,-3.9,1017.4,1026.4,0,0,1,7,30322.14,1191.04
2020-01-10 0:00,-2,0.5,360,84,-4.3,1017.2,1026.2,0,0,1,7,30322.14,1161.98
2020-01-10 1:00,-2.2,1.1,250,89,-3.7,1017.1,1026.1,0,0,1,7,30322.14,933.5
2020-01-10 2:00,-2.4,1.1,250,91,-3.6,1017,1026,0,0,1,7,30322.14,899.84
2020-01-10 3:00,-2.9,1.1,230,92,-4,1017.3,1026.3,0,0,1,7,30322.14,871.94
2020-01-10 4:00,-3.2,0.6,270,92,-4.3,1017,1026,0,0,1,7,30322.14,863.62
2020-01-10 5:00,-3.2,0.9,250,92,-4.3,1016.7,1025.7,0,0,1,7,30322.14,867.33
2020-01-10 6:00,-3.4,0.8,250,93,-4.3,1016.3,1025.3,0,0,1,7,30322.14,864.38
2020-01-10 7:00,-3.8,0.6,250,93,-4.7,1016.6,1025.7,0,0,1,7,30322.14,866.05
2020-01-10 8:00,-3.8,0.3,0,94,-4.6,1016.9,1026,0,0.01,1,7,30322.14,895.23
2020-01-10 9:00,-2.9,0.2,0,94,-3.7,1017.3,1026.3,0.8,0.38,1,7,30322.14,1159.04
2020-01-10 10:00,-0.8,0.5,50,90,-2.2,1017.9,1026.9,1,0.99,1,7,30322.14,1229.31
2020-01-10 11:00,1,0.7,70,76,-2.7,1017.2,1026.1,1,1.64,1,7,30322.14,1277.82
2020-01-10 12:00,2.8,1.7,70,67,-2.7,1015.5,1024.3,0.9,1.85,1,7,30322.14,1303.3
2020-01-10 13:00,4.8,0.9,50,61,-2,1014.1,1022.8,1,2.07,1,7,30322.14,1279.23
2020-01-10 14:00,5.7,1.3,250,53,-3.1,1014.1,1022.8,1,1.91,1,7,30322.14,1298.69
2020-01-10 15:00,6.2,1.8,250,45,-4.8,1013.9,1022.6,1,1.54,1,7,30322.14,1326.21
2020-01-10 16:00,5.7,1.2,320,45,-5.3,1013.6,1022.3,1,0.99,1,7,30322.14,1330.69
2020-01-10 17:00,4.8,1.4,290,55,-3.4,1014.1,1022.8,0.8,0.43,1,7,30322.14,1319.68
2020-01-10 18:00,3.1,1.1,270,62,-3.4,1014.4,1023.2,0,0.02,1,7,30322.14,1203.97
2020-01-10 19:00,1.9,1,290,65,-3.9,1014.3,1023.1,0,0,1,7,30322.14,1069.95
2020-01-10 20:00,1.4,1.1,320,61,-5.3,1014.3,1023.2,0,0,1,7,30322.14,1267.58
2020-01-10 21:00,0.7,0.2,0,65,-5.1,1014.4,1023.3,0,0,1,7,30322.14,1238.27
2020-01-10 22:00,0.4,0.4,0,69,-4.6,1014.2,1023.1,0,0,1,7,30322.14,1238.4
2020-01-10 23:00,-0.7,1,230,76,-4.4,1014.3,1023.2,0,0,1,7,30322.14,1201.66
2020-01-11 0:00,-1.2,0.6,160,78,-4.5,1014.2,1023.1,0,0,1,7,30322.14,1113.09
2020-01-11 1:00,-1.1,0.8,270,80,-4.1,1014.2,1023.1,0,0,1,7,30322.14,960.38
2020-01-11 2:00,-1.6,0.3,0,81,-4.4,1013.9,1022.9,0,0,1,7,30322.14,917.25
2020-01-11 3:00,-1.9,1,250,85,-4,1013.7,1022.7,0,0,1,7,30322.14,906.75
2020-01-11 4:00,-2.3,0.3,0,86,-4.3,1013.2,1022.2,0,0,1,7,30322.14,894.85
2020-01-11 5:00,-2.6,0.9,230,88,-4.3,1013.3,1022.3,0,0,1,7,30322.14,879.87
2020-01-11 6:00,-2.6,0.4,0,89,-4.1,1013.5,1022.5,0,0,1,7,30322.14,886.91
2020-01-11 7:00,-2.5,1,250,89,-4,1013.5,1022.5,0,0,1,7,30322.14,891.52
2020-01-11 8:00,-2.9,1.2,250,90,-4.3,1013.4,1022.4,0,0,1,7,30322.14,946.94
2020-01-11 9:00,-2.3,0.4,0,90,-3.7,1013.9,1022.9,0.7,0.31,1,7,30322.14,1182.85
2020-01-11 10:00,-0.1,0.4,0,84,-2.4,1014.1,1023,1,0.91,1,7,30322.14,1263.87
2020-01-11 11:00,3,0.3,0,73,-1.3,1014,1022.8,1,1.41,1,7,30322.14,1303.17
2020-01-11 12:00,5.1,1.9,70,64,-1.1,1012.8,1021.5,1,1.77,1,7,30322.14,1321.86
2020-01-11 13:00,6,1.5,90,58,-1.6,1011.6,1020.3,1,1.96,1,7,30322.14,1292.29
2020-01-11 14:00,6.5,1.4,290,54,-2.1,1010.6,1019.3,1,1.94,1,7,30322.14,1282.18
2020-01-11 15:00,6.3,1.3,270,53,-2.5,1010.2,1018.9,1,1.54,1,7,30322.14,1282.43
2020-01-11 16:00,6.2,2.1,270,53,-2.6,1010.1,1018.8,0.7,0.87,1,7,30322.14,1306.88
2020-01-11 17:00,5.1,2,290,55,-3.2,1010,1018.7,0.5,0.36,1,7,30322.14,1282.3
2020-01-11 18:00,3.5,1.7,290,56,-4.4,1010,1018.7,0,0.03,1,7,30322.14,1133.06
2020-01-11 19:00,2.9,2.4,270,66,-2.8,1010.3,1019.1,0,0,1,7,30322.14,1009.79
